x,y,z,label,region_id,label,name
-0.316284,-18.2538,19.1998,1,Region1,1,Left-Cerebral-Right-Cerebral-WM-hypointensities-Optic-Chiasm-ctx-lh-corpuscallosum-ctx-rh-corpuscallosum-White-Matter
-1.0297,-5.2,16.301,2,Region2,2,CC_Posterior-CC_Mid_Posterior-CC_Central-CC_Mid_Anterior-CC_Anterior
-5.84211,61.5526,0.657895,3,Region3,3,ctx-lh-frontalpole
-5.36964,35.2409,-11.4422,4,Region4,4,ctx-lh-medialorbitofrontal
-23.3275,32.7536,-10.5816,5,Region5,5,ctx-lh-lateralorbitofrontal
-42.6118,31.7176,-5.38824,6,Region6,6,ctx-lh-parsorbitalis
-43.7544,33.1028,6.98246,7,Region7,7,ctx-lh-parstriangularis
-46.0308,14.074,14.7704,8,Region8,8,ctx-lh-parsopercularis
-32.791,42.0879,18.4888,9,Region9,9,ctx-lh-rostralmiddlefrontal
-37.3726,9.83438,41.9573,10,Region10,10,ctx-lh-caudalmiddlefrontal
-11.3433,27.1592,40.9179,11,Region11,11,ctx-lh-superiorfrontal
-38.896,-9.25896,41.8335,12,Region12,12,ctx-lh-precentral
-6.34682,-28.6204,57.4297,13,Region13,13,ctx-lh-paracentral
-35.9241,-4.57931,6.82299,14,Region14,14,ctx-lh-insula
-4.34959,39.1463,9.13821,15,Region15,15,ctx-lh-rostralanteriorcingulate
-4.21591,22.5,27.2045,16,Region16,16,ctx-lh-caudalanteriorcingulate
-5.66984,-18.0698,37.6254,17,Region17,17,ctx-lh-posteriorcingulate
-9.19365,-46.4381,16.0381,18,Region18,18,ctx-lh-isthmuscingulate
-23.8347,-10.595,-25.686,19,Region19,19,ctx-lh-entorhinal
-37.5813,-45.5985,-14.2512,20,Region20,20,ctx-lh-fusiform
-24.4923,-29.8154,-14.3692,21,Region21,21,ctx-lh-parahippocampal
-52.1886,-29.5581,-16.0267,22,Region22,22,ctx-lh-inferiortemporal
-34.716,13.3251,-24.0741,23,Region23,23,ctx-lh-temporalpole
-56.3555,-30.5227,-4.79708,24,Region24,24,ctx-lh-middletemporal
-52.8781,-16.1528,3.86659,25,Region25,25,ctx-lh-superiortemporal
-44.7294,-30.8941,18.9882,26,Region26,26,ctx-lh-transversetemporal
-55.3249,-47.6497,12.5635,27,Region27,27,ctx-lh-bankssts
-42.697,-25.0231,44.7085,28,Region28,28,ctx-lh-postcentral
-49.1833,-45.141,39.149,29,Region29,29,ctx-lh-supramarginal
-41.6744,-70.6698,29.1304,30,Region30,30,ctx-lh-inferiorparietal
-21.6624,-65.6047,48.0075,31,Region31,31,ctx-lh-superiorparietal
-8.91233,-57.8507,37.3521,32,Region32,32,ctx-lh-precuneus
-9.65641,-76.3282,17.7333,33,Region33,33,ctx-lh-cuneus
-31.0504,-82.9525,2.01753,34,Region34,34,ctx-lh-lateraloccipital
